Flu Season,Location of Immunization,≥ 6 months,6 months - 17 years,6 months - 4 years,5 - 12 years,13 - 17 years,≥ 18 years,18 - 64 years,18 - 49 years,50 -64 years,≥ 65 years,Total Vaccinated,Code
2016-2017,Alabama,7901,2555,757,1196,602,5346,3393,1774,1619,1953,15802,AL
2016-2017,Alaska,4998,2238,688,971,579,2760,1989,980,1009,771,9996,AK
2016-2017,Arizona,11261,2357,706,1030,621,8904,4950,2486,2464,3954,22522,AZ
2016-2017,Arkansas,6418,2303,691,1027,585,4115,2075,896,1179,2040,12836,AR
2016-2017,California,8010,3095,1059,1348,688,4915,3726,2436,1290,1189,16020,CA
2016-2017,Colorado,10103,2406,692,1096,618,7697,4930,2522,2408,2767,20206,CO
2016-2017,Connecticut,11507,2827,794,1377,656,8680,5459,2421,3038,3221,23014,CT
2016-2017,Delaware,4687,2166,647,931,588,2521,1607,886,721,914,9374,DE
2016-2017,District of Columbia,5244,2638,862,1085,691,2606,1932,1169,763,674,10488,DC
2016-2017,Florida,29185,3230,991,1487,752,25955,15412,8084,7328,10543,58370,FL
2016-2017,Georgia,5679,2769,889,1330,550,2910,1875,1092,783,1035,11358,GA
2016-2017,Hawaii,8487,2415,758,1103,554,6072,4062,2245,1817,2010,16974,HI
2016-2017,Idaho,5946,1743,526,684,533,4203,2615,1374,1241,1588,11892,ID
2016-2017,Illinois,6936,4601,1361,2069,1171,2335,1537,881,656,798,13872,IL
2016-2017,Indiana,11326,2291,697,1045,549,9035,5349,2546,2803,3686,22652,IN
2016-2017,Iowa,8060,2043,597,915,531,6017,3902,2147,1755,2115,16120,IA
2016-2017,Kansas,11878,1807,534,711,562,10071,6558,3465,3093,3513,23756,KS
2016-2017,Kentucky,8883,2151,660,905,586,6732,4491,2321,2170,2241,17766,KY
2016-2017,Louisiana,7098,2622,875,1119,628,4476,2841,1443,1398,1635,14196,LA
2016-2017,Maine,10018,2453,785,1166,502,7565,4626,2062,2564,2939,20036,ME
2016-2017,Maryland,15289,3175,949,1471,755,12114,7349,3348,4001,4765,30578,MD
2016-2017,Massachusetts,8972,2874,937,1316,621,6098,3982,2122,1860,2116,17944,MA
2016-2017,Michigan,10029,2074,631,852,591,7955,5025,2649,2376,2930,20058,MI
2016-2017,Minnesota,12263,2354,782,1031,541,9909,6925,3891,3034,2984,24526,MN
2016-2017,Mississippi,6648,2684,769,1324,591,3964,2479,1225,1254,1485,13296,MS
2016-2017,Missouri,5723,2270,686,919,665,3453,2023,1041,982,1430,11446,MO
2016-2017,Montana,4944,2052,667,873,512,2892,1799,907,892,1093,9888,MT
2016-2017,Nebraska,12035,1944,593,828,523,10091,6415,3430,2985,3676,24070,NE
2016-2017,Nevada,5719,2267,664,863,740,3452,2301,1312,989,1151,11438,NV
2016-2017,New Hampshire,7000,2283,649,1100,534,4717,2886,1297,1589,1831,14000,NH
2016-2017,New Jersey,8682,3135,975,1425,735,5547,3542,1704,1838,2005,17364,NJ
2016-2017,New Mexico,6342,2268,636,1043,589,4074,2564,1291,1273,1510,12684,NM
2016-2017,New York,20948,5611,1841,2454,1316,15337,10053,5258,4795,5284,41896,NY
2016-2017,North Carolina,6668,2852,870,1327,655,3816,2589,1507,1082,1227,13336,NC
2016-2017,North Dakota,7130,1981,662,772,547,5149,3246,1588,1658,1903,14260,ND
2016-2017,Ohio,10327,2317,730,1041,546,8010,4909,2329,2580,3101,20654,OH
2016-2017,Oklahoma,6511,2303,716,1008,579,4208,2464,1304,1160,1744,13022,OK
2016-2017,Oregon,6492,2127,645,943,539,4365,2861,1669,1192,1504,12984,OR
2016-2017,Pennsylvania,9292,5469,1654,2334,1481,3823,2771,1601,1170,1052,18584,PA
2016-2017,Rhode Island,6723,2522,727,1272,523,4201,2766,1290,1476,1435,13446,RI
2016-2017,South Carolina,10801,2423,773,1136,514,8378,4834,2301,2533,3544,21602,SC
2016-2017,South Dakota,6350,2086,669,919,498,4264,2593,1320,1273,1671,12700,SD
2016-2017,Tennessee,6367,2028,641,878,509,4339,2872,1575,1297,1467,12734,TN
2016-2017,Texas,23340,14470,4408,5913,4149,8870,5148,2693,2455,3722,46680,TX
2016-2017,Utah,10503,1675,566,633,476,8828,6166,3895,2271,2662,21006,UT
2016-2017,Vermont,7526,2426,684,1173,569,5100,3326,1598,1728,1774,15052,VT
2016-2017,Virginia,8821,2996,940,1313,743,5825,3878,2116,1762,1947,17642,VA
2016-2017,Washington,14690,2679,858,1207,614,12011,7545,4064,3481,4466,29380,WA
2016-2017,West Virginia,7184,2327,742,1067,518,4857,3217,1638,1579,1640,14368,WV
2016-2017,Wisconsin,5732,2164,669,945,550,3568,2411,1299,1112,1157,11464,WI
2016-2017,Wyoming,6294,2623,792,1155,676,3671,2264,1035,1229,1407,12588,WY
